forecast_date,Week,FIPS,quantile,value
2021-08-14,Week1,02,0.025,1455.075
2021-08-14,Week1,02,0.1,1607.1
2021-08-14,Week1,02,0.25,1755.25
2021-08-14,Week1,02,0.5,1924.0
2021-08-14,Week1,02,0.75,2071.25
2021-08-14,Week1,02,0.9,2193.7000000000003
2021-08-14,Week1,02,0.975,2444.4249999999997
2021-08-14,Week2,02,0.025,947.225
2021-08-14,Week2,02,0.1,1078.2
2021-08-14,Week2,02,0.25,1264.75
2021-08-14,Week2,02,0.5,1527.0
2021-08-14,Week2,02,0.75,1832.75
2021-08-14,Week2,02,0.9,2115.2000000000003
2021-08-14,Week2,02,0.975,2429.4749999999995
2021-08-14,Week3,02,0.025,675.425
2021-08-14,Week3,02,0.1,821.2
2021-08-14,Week3,02,0.25,1027.75
2021-08-14,Week3,02,0.5,1280.5
2021-08-14,Week3,02,0.75,1669.25
2021-08-14,Week3,02,0.9,1999.7
2021-08-14,Week3,02,0.975,2495.9249999999993
2021-08-14,Week4,02,0.025,596.075
2021-08-14,Week4,02,0.1,710.2
2021-08-14,Week4,02,0.25,917.75
2021-08-14,Week4,02,0.5,1244.5
2021-08-14,Week4,02,0.75,1669.75
2021-08-14,Week4,02,0.9,2106.1
2021-08-14,Week4,02,0.975,2302.3499999999995
2021-08-14,Week1,04,0.025,17927.15
2021-08-14,Week1,04,0.1,18755.1
2021-08-14,Week1,04,0.25,19729.75
2021-08-14,Week1,04,0.5,20994.0
2021-08-14,Week1,04,0.75,22671.25
2021-08-14,Week1,04,0.9,24730.2
2021-08-14,Week1,04,0.975,26368.024999999998
2021-08-14,Week2,04,0.025,18798.125
2021-08-14,Week2,04,0.1,21240.7
2021-08-14,Week2,04,0.25,23124.5
2021-08-14,Week2,04,0.5,24928.5
2021-08-14,Week2,04,0.75,27419.5
2021-08-14,Week2,04,0.9,31294.5
2021-08-14,Week2,04,0.975,33974.9
2021-08-14,Week3,04,0.025,18668.075
2021-08-14,Week3,04,0.1,21355.8
2021-08-14,Week3,04,0.25,23499.0
2021-08-14,Week3,04,0.5,26508.0
2021-08-14,Week3,04,0.75,31261.5
2021-08-14,Week3,04,0.9,35334.8
2021-08-14,Week3,04,0.975,42409.874999999985
2021-08-14,Week4,04,0.025,16735.3
